Date : 2023-05-10 11:15:41
Directory : /Users/amber/Lesson Plan Creator
Total : 52 files,  38859 codes, 1186 comments, 896 blanks, all 40941 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/amber/Lesson Plan Creator/README.md                                     | Markdown   |         38 |          0 |         33 |         71 |
| /Users/amber/Lesson Plan Creator/firebase.json                                 | JSON       |          7 |         29 |          0 |         36 |
| /Users/amber/Lesson Plan Creator/firestore.indexes.json                        | JSON       |          4 |          0 |          1 |          5 |
| /Users/amber/Lesson Plan Creator/functions/index.js                            | JavaScript |         34 |          6 |          6 |         46 |
| /Users/amber/Lesson Plan Creator/functions/package-lock.json                   | JSON       |      6,140 |          0 |          1 |      6,141 |
| /Users/amber/Lesson Plan Creator/functions/package.json                        | JSON       |         23 |          0 |          1 |         24 |
| /Users/amber/Lesson Plan Creator/package-lock.json                             | JSON       |     23,669 |          0 |          1 |     23,670 |
| /Users/amber/Lesson Plan Creator/package.json                                  | JSON       |         58 |          0 |          1 |         59 |
| /Users/amber/Lesson Plan Creator/public/404.html                               | HTML       |         32 |          0 |          2 |         34 |
| /Users/amber/Lesson Plan Creator/public/index.html                             | HTML       |         26 |          0 |          1 |         27 |
| /Users/amber/Lesson Plan Creator/public/manifest.json                          | JSON       |         25 |          0 |          1 |         26 |
| /Users/amber/Lesson Plan Creator/src/App.js                                    | JavaScript |        113 |          0 |          8 |        121 |
| /Users/amber/Lesson Plan Creator/src/UserInfoProvider.js                       | JavaScript |         66 |          0 |          6 |         72 |
| /Users/amber/Lesson Plan Creator/src/components/Buttons.js                     | JavaScript |        246 |          1 |         20 |        267 |
| /Users/amber/Lesson Plan Creator/src/components/Chart.js                       | JavaScript |        216 |          3 |         26 |        245 |
| /Users/amber/Lesson Plan Creator/src/components/Footer.js                      | JavaScript |         29 |          0 |          5 |         34 |
| /Users/amber/Lesson Plan Creator/src/components/GameMode.js                    | JavaScript |        372 |         18 |         37 |        427 |
| /Users/amber/Lesson Plan Creator/src/components/Header.js                      | JavaScript |         52 |          0 |          8 |         60 |
| /Users/amber/Lesson Plan Creator/src/components/HoverComputer/HoverComputer.js | JavaScript |        129 |          0 |         23 |        152 |
| /Users/amber/Lesson Plan Creator/src/components/Matching/Matching.css          | CSS        |         98 |          0 |         13 |        111 |
| /Users/amber/Lesson Plan Creator/src/components/Matching/Matching.js           | JavaScript |        148 |         21 |         19 |        188 |
| /Users/amber/Lesson Plan Creator/src/components/Modal.js                       | JavaScript |         41 |         13 |          3 |         57 |
| /Users/amber/Lesson Plan Creator/src/components/MultipleChoice.js              | JavaScript |         93 |          1 |          7 |        101 |
| /Users/amber/Lesson Plan Creator/src/components/Sorting.js                     | JavaScript |        187 |         19 |         19 |        225 |
| /Users/amber/Lesson Plan Creator/src/components/StudentMainSidebar.js          | JavaScript |        140 |          0 |         14 |        154 |
| /Users/amber/Lesson Plan Creator/src/components/StudentMainTopbar.js           | JavaScript |         13 |          1 |          7 |         21 |
| /Users/amber/Lesson Plan Creator/src/components/TeacherMainSidebar.js          | JavaScript |        172 |          0 |         16 |        188 |
| /Users/amber/Lesson Plan Creator/src/components/TeacherMainTopbar.js           | JavaScript |         13 |          1 |          7 |         21 |
| /Users/amber/Lesson Plan Creator/src/components/YouTubeWithQuestion.js         | JavaScript |        533 |         17 |         53 |        603 |
| /Users/amber/Lesson Plan Creator/src/index.css                                 | CSS        |         13 |          0 |          2 |         15 |
| /Users/amber/Lesson Plan Creator/src/index.js                                  | JavaScript |         12 |          0 |          3 |         15 |
| /Users/amber/Lesson Plan Creator/src/pages/AddClass/AddClass.css               | CSS        |         36 |          2 |          8 |         46 |
| /Users/amber/Lesson Plan Creator/src/pages/AddClass/AddClass.js                | JavaScript |        625 |         18 |         48 |        691 |
| /Users/amber/Lesson Plan Creator/src/pages/Badge/Badge.js                      | JavaScript |        229 |          2 |         23 |        254 |
| /Users/amber/Lesson Plan Creator/src/pages/Course/Course.js                    | JavaScript |          5 |          0 |          3 |          8 |
| /Users/amber/Lesson Plan Creator/src/pages/CreateCourse/CreateCourse.js        | JavaScript |        220 |        276 |         25 |        521 |
| /Users/amber/Lesson Plan Creator/src/pages/CreateUnit/CreateUnit.js            | JavaScript |        741 |          8 |         42 |        791 |
| /Users/amber/Lesson Plan Creator/src/pages/EditClass/EditClass.css             | CSS        |         36 |          2 |          8 |         46 |
| /Users/amber/Lesson Plan Creator/src/pages/EditClass/EditClass.js              | JavaScript |        544 |         16 |         53 |        613 |
| /Users/amber/Lesson Plan Creator/src/pages/EditCourse/EditCourse.js            | JavaScript |        204 |        269 |         21 |        494 |
| /Users/amber/Lesson Plan Creator/src/pages/EditUnit/EditUnit.js                | JavaScript |        759 |          9 |         42 |        810 |
| /Users/amber/Lesson Plan Creator/src/pages/Login/Login.js                      | JavaScript |        290 |          0 |         22 |        312 |
| /Users/amber/Lesson Plan Creator/src/pages/Main/Main.js                        | JavaScript |        313 |         12 |         33 |        358 |
| /Users/amber/Lesson Plan Creator/src/pages/ManageBadge/ManageBadge.js          | JavaScript |        277 |          2 |         33 |        312 |
| /Users/amber/Lesson Plan Creator/src/pages/ManageClass/ManageClass.js          | JavaScript |        191 |         19 |         21 |        231 |
| /Users/amber/Lesson Plan Creator/src/pages/Register/Register.js                | JavaScript |        189 |          2 |         18 |        209 |
| /Users/amber/Lesson Plan Creator/src/pages/Score/Score.js                      | JavaScript |        233 |          5 |         39 |        277 |
| /Users/amber/Lesson Plan Creator/src/pages/StudentMain/StudentMain.js          | JavaScript |        377 |          2 |         31 |        410 |
| /Users/amber/Lesson Plan Creator/src/pages/StudentProfile/StudentProfile.js    | JavaScript |        131 |        200 |         17 |        348 |
| /Users/amber/Lesson Plan Creator/src/pages/TeacherMain/TeacherMain.js          | JavaScript |        568 |          8 |         42 |        618 |
| /Users/amber/Lesson Plan Creator/src/pages/TeacherProfile/TeacherProfile.js    | JavaScript |        132 |        198 |         17 |        347 |
| /Users/amber/Lesson Plan Creator/src/utils/firebaseApp.js                      | JavaScript |         17 |          6 |          6 |         29 |
| Total                                                                          |            |     38,859 |      1,186 |        896 |     40,941 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
